Ref Number,study,year,notes,type,Country,locality_notes,latitude,longitude,n_plant_spp,bee,medium-large bees,small bees,solitary bee,bumblebee,Halictinae bees,hymenoptera,ants,wasps,butterfly,moth,sphingid,lepidoptera,fly (general),beefly (Acroceridae),syrphid fly (Syrphidae),muscoid fly (Muscoidea),beetle,flies+wasps,thysanoptera,insect generalist,small insects,insect (any),bat,birds (general),non-flying mammals,reptiles,wind,water,abiotic,biotic,both,unknown,self-pollination,coordinates_notes
1,"Alarcon Jr, R. (2004). The structure of plant-pollinator interactions in montane meadow environments. University of California, Riverside.",2004,Chapter 2,mixed,United States ,"Virginia Basin, near Gothic, CO, USA",38.96683333,-106.9666667,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"38° 58.6’ N, 106° 58’ W"
1,"Alarcon Jr, R. (2004). The structure of plant-pollinator interactions in montane meadow environments. University of California, Riverside.",2004,Chapter 2,,United States ,"San Bernardino Mountains, CA, USA",34.21672222,-116.9501389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"34° 13.2’ N, 116° 57.5’ W"
2,"Aleixo, K. P., de Faria, L. B., Groppo, M., do Nascimento Castro, M. M., & da Silva, C. I. (2014). Spatiotemporal distribution of floral resources in a Brazilian city: Implications for the maintenance of pollinators, especially bees. Urban Forestry & Urban Greening, 13(4), 689-696.",2014,,,Brazil,"Ribeirao Preto, Brazil",-21.15011111,-47.85008333,289,0.67,,,,,,,,,0.04,0.02,0.01,,0.01,,,,0.01,,,,,,0.02,0.18,,,0.01,,,,,,,"21◦9.4 S,047◦51.3 W"
3,"Anderson GK, Bernardello G, Stuessy TF, Crawford DJ. 2001. Breeding System and pollination of selected plants endemic to Juan Fernández Islands. Am. J. Bot. 88: 220-233",2001,,,Chile,"Isla Robinson Crusoe, Chile",-33.6414,-78.8461,25,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,0.6,,,,,,0.8,
4,"Arroyo, M. T. K., Primack, R., Armesto, J. 1982. Community studies in pollination ecology in the high temperate Andes of Chile. I. Pollination mechanisms and altitudinal variation. – Am. J. Bot. 69: 82–97.",1982,subandean scrub (2200-2600 m),,Chile,"Cordo del Cepo, western slopes of the Andes ",-33.2833,-70.2666,91,0.68,,,,,,,,,0.18,0.03,,,0.38,,,,0.05,,,,,,,0.01,,,,,0.04,0.96,,,,
4,"Arroyo, M. T. K., Primack, R., Armesto, J. 1982. Community studies in pollination ecology in the high temperate Andes of Chile. I. Pollination mechanisms and altitudinal variation. – Am. J. Bot. 69: 82–97.",1982,cushion plant communities (2700-3100),,Chile,"Cordo del Cepo, western slopes of the Andes ",-33.2833,-70.2666,58,0.48,,,,,,,,,0.22,0.04,,,0.55,,,,0.05,,,,,,,0,,,,,,,,,,
4,"Arroyo, M. T. K., Primack, R., Armesto, J. 1982. Community studies in pollination ecology in the high temperate Andes of Chile. I. Pollination mechanisms and altitudinal variation. – Am. J. Bot. 69: 82–97.",1982,subnival field (3200-3600),,Chile,"Cordo del Cepo, western slopes of the Andes ",-33.2833,-70.2666,45,0.12,,,,,,,,,0.32,0,,,0.68,,,,0,,,,,,,0.02,,,,,,,,,,
5,"Barrett, S. C., & Helenurm, K. (1987). The reproductive biology of boreal forest herbs. I. Breeding systems and pollination. Canadian Journal of Botany, 65(10), 2036-2046.",1987,herbaceous only; data comes from table 1. note that Ollerton scored this differently,,Canadda,,46.5537,-66.1364,12,0.33,,,,,,,,,,,,,0.17,,,,,,,0.58,,,,,,,,,,,,,,
6,"Barrios, Y., & Ramírez, N. (2020). Biología floral y solapamiento fenológico de las angiospermas de un bosque inundable, cuenca del lago de Maracaibo, Venezuela. Acta botánica mexicana, (127).",2020,,syndrome_only,Venezuela,"Costa oriental del lago de Maracaibo, Venezuela",10.44611111,-71.44563889,48,0.62,,,,,,,,,,0.13,,,0.02,,,,0.02,,,,,,,0.02,,,0.18,,,,,,,"10°26'46""10°27'28.8""N, 71°26'44.16""-71°27'4""W"
7,"Bawa, K. S., Bullock, S. H., Perry, D. R., Coville, R. E., & Grayum, M. H. (1985). Reproductive biology of tropical lowland rain forest trees. II. Pollination systems. American journal of botany, 72(3), 346-356.",1985,data from table 1; small and medium/large bee categories were combined,,Costa Rica,the study was conducted at the La Selva Field Sta- tion of the Organization for Tropical Studies in Costa Rica.,10.422885,-84.022085,143,0.41,,,,,,,,0.04,0.05,0.08,0.08,,,,,,0.07,,,,0.16,,0.03,0.04,,,0.02,,,,,,,
8,"Bernadello, G., Anderson, G. J., Stuessy, T. F., & Crawford, D. J. (2001). A survey of floral traits, breeding systems, floral visitors, and pollination systems of the angiosperms of the Juan Fernandez Islands (Chile). Bot. Rev, 67, 255-308.",2001,,,Chile,"Juan Fernandez Island, Chile",-33.6614,-78.9278,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,,,0.47,,,,,,,"33.6614° S, 78.9278° W"
9,"Caballero, D. F., Ramos, D. R., Valdés, N. P., & García, J. G. (2021). Síndromes de polinización y dispersión del complejo de vegetación de costa arenosa de Playa Las Coloradas, Ciego de Ávila, Cuba. Revista ECOVIDA, 11(1), 103-112.",2021,,,Cuba,"Ciego de Ávila, Cuba",22.5333,-78.3556,24,0.46,,,,,,,,,0.29,,,,,,,,0.08,,,,,,0.04,,,,0.12,,,,,,,78.3556  W 22.5333  N
10,"Chamorro S, heleno R, Olesen JM, McMullen CK, Traveset A. 2012 Pollination patterns and plant breeding systems in the Galápagos: a review. Annals of Botany, Volume 110, Issue 7, November 2012, Pages 1489–1501, https://doi.org/10.1093/aob/mcs132",2012,"Review that include reliable information for 70 plant species, of which 34 are endemic, 21 non-endemic natives and 13 alien and two possibly native ",,Ecuador,"the study contains information of several islands, but the coordinates are the centroid ",-0.9538,-90.9656,123,,,,,,,0.74,,,,,,0.35,0.19,,,,0.09,,,,,,,0.57,,0.1,,,,,,,0.8,
11,"Conceição, A. A., Funch, L. S., & Pirani, J. R. (2007). Reproductive phenology, pollination and seed dispersal syndromes on sandstone outcrop vegetation in the"" Chapada Diamantina"", northeastern Brazil: population and community analyses. Brazilian Journal of Botany, 30, 475-485.",2007,,,Brazil,"“Chapada Diamantina”, Bahia, Brazil",-12.45,-41.46666667,43,0.63,,,,,,,,,,,,,,,,,,,,,,,0.02,0.29,,,0.06,,,,,,,12°27’ S and 41°28’ W
12,"Cortés-Flores J, Hernández-Esquivel KB, González-Rodríguez A, Ibarra-Manríquez G (2017) Flowering phenology, growth forms and pollination syndromes in a tropical dry forest species: influence of phylogeny and abiotic factors. Am J Bot 104:39–49",2017,,,Mexico,"Churumuco, Michoacán, Mexico",18.6333,-101.6333,154,0.57,0.46,0.09,,,,,,,0.03,0.09,,,,,,,,,,,0.18,,0.04,0.06,,,0.04,,,,,,,
13,"Cortés-Flores, J., Cornejo-Tenorio, G., & Ibarra-Manríquez, G. (2011). Fenología reproductiva de las especies arbóreas de un bosque Neotropical. Interciencia, 36(8), 608-613.",2011,,,Mexico,"Michoacán, México",19.54166667,-101.2775,13,,,,,,,,,,,,,,,,,,,,,,,0.31,,,,,0.69,,,,,,,19°32'30''- 40'30''N y los 101°16'39''- 26'16''O
14,"Cortés-Flores, J., Cornejo-Tenorio, G., & Ibarra-Manríquez, G. (2015). Flowering phenology and pollination syndromes in species with different growth forms in a Neotropical temperate forest of Mexico. Botany, 93(6), 361-367.",2015,,,Mexico,"municipalities of Lagunillas and Morelia, in the state of Michoacán, Mexico",19.54444444,-101.2738889,143,,,,,,,,,,,,,,,,,,,,,,,0.797,,0.11,,,0.09,,,,,,,"19°32=40=N, 101°16=26=W"
